subjects	temperature	ratings_intensity	ratings_unpleasantness	regulation
1	46	21.77419355	46.37096774	-1
1	45	4.838709677	53.42741935	-1
1	47	11.69354839	45.56451613	-1
1	48	26.61290323	38.30645161	-1
1	44	3.225806452	50	-1
1	49	47.17741935	33.66935484	-1
1	48	27.82258065	31.4516129	1
1	49	32.66129032	26.81451613	1
1	46	6.451612903	47.58064516	1
1	47	25.40322581	41.93548387	1
1	45	4.435483871	48.18548387	1
1	44	2.822580645	50	1
1	45	4.032258065	52.82258065	0
1	48	18.5483871	44.15322581	0
1	46	9.677419355	47.17741935	0
1	44	4.032258065	60.48387097	0
1	49	38.70967742	33.06451613	0
1	47	33.06451613	39.51612903	0
1	49	53.22580645	28.22580645	1
1	44	6.048387097	46.37096774	1
1	48	37.90322581	30.04032258	1
1	45	12.5	40.12096774	1
1	46	22.98387097	37.09677419	1
1	47	25.40322581	33.26612903	1
1	49	22.17741935	35.08064516	-1
1	46	8.064516129	46.57258065	-1
1	48	13.30645161	42.74193548	-1
1	45	0	51.20967742	-1
1	47	5.64516129	47.98387097	-1
1	44	0	50	-1
1	48	22.98387097	44.55645161	0
1	47	29.03225806	44.15322581	0
1	45	7.258064516	50	0
1	46	5.241935484	49.59677419	0
1	49	35.88709677	29.63709677	0
1	44	4.838709677	50	0
1	48	20.56451613	47.98387097	0
1	47	20.56451613	48.79032258	0
1	45	2.822580645	50	0
1	44	0.806451613	56.85483871	0
1	46	6.048387097	48.99193548	0
1	49	50	35.48387097	0
1	47	12.5	51.41129032	-1
1	46	7.661290323	49.39516129	-1
1	48	27.82258065	46.37096774	-1
1	49	47.58064516	37.09677419	-1
1	45	7.661290323	59.07258065	-1
1	44	3.225806452	56.85483871	-1
1	46	6.451612903	46.77419355	1
1	47	31.4516129	36.69354839	1
1	49	52.41935484	19.75806452	1
1	44	4.032258065	50	1
1	45	4.435483871	43.9516129	1
1	48	44.75806452	33.26612903	1
2	47	12.90322581	45.16129032	-1
2	45	4.838709677	48.99193548	-1
2	44	3.225806452	49.7983871	-1
2	48	15.72580645	43.5483871	-1
2	46	6.451612903	47.17741935	-1
2	49	26.61290323	38.30645161	-1
2	45	2.822580645	49.7983871	0
2	44	6.451612903	48.79032258	0
2	49	43.5483871	31.0483871	0
2	47	29.83870968	40.52419355	0
2	48	49.59677419	33.66935484	0
2	46	8.870967742	45.76612903	0
2	48	31.85483871	29.63709677	1
2	44	12.90322581	43.14516129	1
2	45	9.677419355	46.16935484	1
2	49	54.03225806	31.25	1
2	46	29.43548387	40.12096774	1
2	47	38.70967742	35.68548387	1
2	44	6.451612903	47.98387097	1
2	48	24.59677419	39.71774194	1
2	47	33.46774194	36.29032258	1
2	45	9.677419355	44.55645161	1
2	46	17.33870968	44.95967742	1
2	49	45.16129032	30.64516129	1
2	46	5.241935484	48.99193548	0
2	44	5.64516129	49.7983871	0
2	48	25	42.54032258	0
2	49	45.16129032	32.05645161	0
2	47	19.75806452	44.35483871	0
2	45	5.64516129	49.39516129	0
2	44	4.435483871	49.19354839	-1
2	49	26.20967742	38.70967742	-1
2	45	8.064516129	46.57258065	-1
2	47	18.14516129	44.95967742	-1
2	46	8.467741935	46.37096774	-1
2	48	27.82258065	40.32258065	-1
2	49	33.87096774	35.68548387	1
2	45	7.258064516	46.77419355	1
2	48	26.61290323	38.70967742	1
2	47	28.62903226	41.12903226	1
2	46	12.09677419	45.96774194	1
2	44	2.822580645	50	1
2	46	5.241935484	50	-1
2	48	17.33870968	43.5483871	-1
2	44	4.838709677	50	-1
2	45	4.838709677	48.99193548	-1
2	47	16.93548387	44.75806452	-1
2	49	33.46774194	35.28225806	-1
2	47	14.51612903	44.15322581	0
2	44	4.838709677	49.19354839	0
2	45	11.29032258	47.98387097	0
2	49	38.30645161	36.69354839	0
2	48	38.70967742	32.05645161	0
2	46	16.93548387	46.37096774	0
3	45	14.51612903	66.33064516	0
3	46	22.58064516	57.05645161	0
3	44	11.69354839	53.22580645	0
3	48	43.9516129	46.37096774	0
3	47	40.32258065	46.57258065	0
3	49	68.5483871	37.2983871	0
3	46	21.37096774	44.35483871	1
3	44	6.048387097	47.37903226	1
3	49	61.29032258	27.62096774	1
3	47	28.22580645	42.94354839	1
3	45	14.91935484	46.37096774	1
3	48	34.27419355	37.5	1
3	47	12.09677419	46.77419355	-1
3	44	3.629032258	53.42741935	-1
3	45	4.838709677	57.86290323	-1
3	46	12.90322581	56.65322581	-1
3	49	19.35483871	49.19354839	-1
3	48	21.37096774	48.58870968	-1
3	45	6.048387097	53.22580645	-1
3	48	14.91935484	49.39516129	-1
3	49	39.91935484	46.16935484	-1
3	47	6.451612903	50	-1
3	46	12.5	54.03225806	-1
3	44	0.806451613	51.20967742	-1
3	49	29.83870968	43.5483871	1
3	47	18.5483871	43.9516129	1
3	45	6.451612903	50	1
3	44	2.419354839	50.80645161	1
3	48	43.9516129	36.89516129	1
3	46	23.38709677	47.78225806	1
3	49	47.58064516	33.66935484	0
3	45	5.241935484	57.05645161	0
3	48	46.77419355	37.7016129	0
3	44	0.403225806	65.92741935	0
3	47	26.61290323	43.34677419	0
3	46	13.70967742	54.83870968	0
3	44	0	50	-1
3	48	15.72580645	53.62903226	-1
3	49	50.40322581	45.96774194	-1
3	46	10.48387097	52.21774194	-1
3	45	3.225806452	52.01612903	-1
3	47	11.69354839	48.38709677	-1
3	44	0	50	0
3	49	56.4516129	34.27419355	0
3	46	3.225806452	55.64516129	0
3	45	2.822580645	53.83064516	0
3	47	24.59677419	42.94354839	0
3	48	51.20967742	31.65322581	0
3	45	2.822580645	53.62903226	1
3	44	2.419354839	52.01612903	1
3	49	52.82258065	35.88709677	1
3	46	3.629032258	49.39516129	1
3	47	13.30645161	52.82258065	1
3	48	27.41935484	48.38709677	1
4	46	4.838709677	46.77419355	1
4	47	8.870967742	48.18548387	1
4	48	14.51612903	41.33064516	1
4	45	4.435483871	48.58870968	1
4	49	22.58064516	40.52419355	1
4	44	9.274193548	47.17741935	1
4	45	11.29032258	49.19354839	-1
4	44	6.85483871	49.19354839	-1
4	46	8.467741935	46.77419355	-1
4	47	6.048387097	48.79032258	-1
4	49	14.51612903	47.17741935	-1
4	48	5.64516129	47.37903226	-1
4	47	13.30645161	49.7983871	0
4	44	6.451612903	51.81451613	0
4	46	14.11290323	48.38709677	0
4	48	19.75806452	45.96774194	0
4	45	9.677419355	50.60483871	0
4	49	23.38709677	43.5483871	0
4	46	12.09677419	45.56451613	0
4	44	6.85483871	48.58870968	0
4	49	33.46774194	38.10483871	0
4	48	23.79032258	38.50806452	0
4	45	13.30645161	46.77419355	0
4	47	12.90322581	47.17741935	0
4	48	26.20967742	43.5483871	-1
4	47	14.51612903	47.78225806	-1
4	45	4.032258065	49.39516129	-1
4	49	26.61290323	44.35483871	-1
4	46	3.629032258	49.7983871	-1
4	44	0	50	-1
4	45	6.85483871	46.97580645	1
4	44	4.838709677	50	1
4	49	26.20967742	38.10483871	1
4	47	17.74193548	42.13709677	1
4	46	12.09677419	45.56451613	1
4	48	22.98387097	38.50806452	1
4	49	31.0483871	46.37096774	0
4	44	9.274193548	50	0
4	47	21.37096774	46.57258065	0
4	45	15.72580645	46.77419355	0
4	46	8.467741935	46.97580645	0
4	48	27.41935484	41.93548387	0
4	45	6.451612903	50	1
4	47	12.5	44.95967742	1
4	48	15.72580645	47.17741935	1
4	49	22.98387097	38.50806452	1
4	46	8.870967742	46.57258065	1
4	44	6.048387097	50	1
4	48	23.38709677	44.75806452	-1
4	46	14.91935484	48.18548387	-1
4	49	23.79032258	44.75806452	-1
4	47	16.53225806	45.96774194	-1
4	45	5.64516129	50	-1
4	44	6.85483871	50	-1
5	48	43.14516129	30.24193548	0
5	46	36.29032258	34.87903226	0
5	45	15.72580645	50	0
5	47	35.88709677	34.67741935	0
5	44	19.75806452	54.03225806	0
5	49	49.59677419	33.87096774	0
5	46	22.17741935	50	-1
5	44	17.74193548	55.84677419	-1
5	45	6.048387097	50	-1
5	48	25.80645161	44.15322581	-1
5	47	24.19354839	43.14516129	-1
5	49	35.48387097	45.16129032	-1
5	47	12.90322581	47.37903226	1
5	44	2.822580645	50	1
5	45	2.419354839	49.59677419	1
5	48	17.33870968	43.14516129	1
5	49	21.37096774	41.53225806	1
5	46	13.30645161	44.35483871	1
5	44	10.48387097	52.62096774	-1
5	46	15.72580645	50	-1
5	45	7.258064516	52.62096774	-1
5	47	20.56451613	46.77419355	-1
5	49	40.72580645	36.89516129	-1
5	48	28.62903226	41.73387097	-1
5	46	14.91935484	52.21774194	0
5	45	13.30645161	49.59677419	0
5	44	20.16129032	49.39516129	0
5	47	26.61290323	44.35483871	0
5	48	27.41935484	41.53225806	0
5	49	45.16129032	33.66935484	0
5	47	19.35483871	45.16129032	1
5	46	20.56451613	43.75	1
5	44	6.85483871	47.58064516	1
5	49	52.41935484	28.83064516	1
5	48	41.93548387	35.88709677	1
5	45	26.20967742	42.54032258	1
5	48	22.58064516	45.96774194	1
5	45	10.08064516	50	1
5	49	50.40322581	34.87903226	1
5	46	36.69354839	47.78225806	1
5	47	23.38709677	45.76612903	1
5	44	6.048387097	50	1
5	46	15.32258065	55.44354839	0
5	49	37.90322581	35.48387097	0
5	48	25.80645161	43.5483871	0
5	45	9.274193548	50	0
5	44	2.822580645	50	0
5	47	12.09677419	49.19354839	0
5	49	35.48387097	43.34677419	-1
5	45	18.14516129	50	-1
5	47	20.16129032	50	-1
5	46	12.09677419	50	-1
5	44	4.838709677	50	-1
5	48	49.19354839	46.77419355	-1
6	48	45.56451613	36.08870968	1
6	46	21.37096774	39.71774194	1
6	49	57.25806452	21.16935484	1
6	44	8.467741935	44.55645161	1
6	45	19.35483871	43.34677419	1
6	47	36.29032258	29.23387097	1
6	46	17.74193548	47.37903226	0
6	48	37.90322581	34.27419355	0
6	45	7.661290323	48.79032258	0
6	47	41.12903226	39.71774194	0
6	49	47.17741935	21.97580645	0
6	44	6.85483871	49.59677419	0
6	47	31.85483871	40.72580645	-1
6	46	17.33870968	44.95967742	-1
6	44	6.85483871	52.21774194	-1
6	49	64.11290323	21.77419355	-1
6	45	18.5483871	42.54032258	-1
6	48	57.25806452	30.04032258	-1
6	47	45.56451613	30.64516129	0
6	44	5.241935484	50	0
6	49	35.08064516	33.66935484	0
6	46	43.5483871	33.46774194	0
6	45	16.53225806	39.11290323	0
6	48	52.41935484	29.23387097	0
6	49	36.29032258	31.0483871	1
6	46	16.93548387	41.12903226	1
6	44	6.451612903	45.36290323	1
6	45	6.451612903	46.77419355	1
6	48	36.69354839	30.24193548	1
6	47	53.62903226	28.62903226	1
6	44	9.677419355	49.59677419	-1
6	47	28.62903226	39.91935484	-1
6	49	63.30645161	27.01612903	-1
6	48	49.19354839	25.80645161	-1
6	45	24.59677419	40.52419355	-1
6	46	35.88709677	35.68548387	-1
6	47	45.96774194	32.05645161	-1
6	45	11.69354839	44.75806452	-1
6	44	10.08064516	46.57258065	-1
6	49	47.98387097	26.81451613	-1
6	48	42.74193548	27.41935484	-1
6	46	54.43548387	33.66935484	-1
6	45	6.048387097	47.78225806	1
6	44	4.838709677	48.79032258	1
6	46	14.91935484	43.9516129	1
6	49	49.19354839	27.41935484	1
6	48	64.51612903	24.59677419	1
6	47	56.4516129	26.41129032	1
6	49	68.14516129	18.9516129	0
6	47	47.98387097	28.42741935	0
6	44	7.258064516	42.74193548	0
6	45	34.27419355	35.88709677	0
6	46	52.41935484	30.04032258	0
6	48	63.70967742	13.10483871	0
7	49	21.37096774	40.72580645	-1
7	48	17.74193548	43.5483871	-1
7	44	2.419354839	50	-1
7	45	14.11290323	52.41935484	-1
7	46	15.72580645	45.96774194	-1
7	47	31.85483871	40.32258065	-1
7	49	24.59677419	35.28225806	1
7	44	13.70967742	45.36290323	1
7	48	22.98387097	39.51612903	1
7	45	14.11290323	41.53225806	1
7	47	26.61290323	38.10483871	1
7	46	18.14516129	41.53225806	1
7	47	23.38709677	35.28225806	0
7	45	10.48387097	43.9516129	0
7	44	4.032258065	46.97580645	0
7	46	14.91935484	43.14516129	0
7	49	31.85483871	32.25806452	0
7	48	13.30645161	42.54032258	0
7	46	14.91935484	44.15322581	1
7	48	21.37096774	40.52419355	1
7	47	11.29032258	44.35483871	1
7	49	36.69354839	29.83870968	1
7	45	2.419354839	48.99193548	1
7	44	0	50	1
7	47	19.35483871	43.14516129	-1
7	49	28.62903226	34.07258065	-1
7	45	4.838709677	47.58064516	-1
7	46	7.661290323	46.57258065	-1
7	44	2.419354839	48.38709677	-1
7	48	25.80645161	41.93548387	-1
7	49	38.30645161	30.04032258	0
7	46	8.467741935	45.76612903	0
7	45	3.225806452	46.97580645	0
7	44	4.838709677	45.36290323	0
7	47	14.11290323	41.33064516	0
7	48	38.30645161	32.25806452	0
7	46	6.048387097	46.97580645	0
7	48	28.22580645	37.7016129	0
7	47	16.93548387	42.33870968	0
7	44	0	50	0
7	45	6.048387097	46.16935484	0
7	49	45.16129032	34.27419355	0
7	47	8.467741935	44.55645161	-1
7	49	29.83870968	36.08870968	-1
7	45	7.258064516	45.56451613	-1
7	46	15.32258065	41.33064516	-1
7	48	27.41935484	38.70967742	-1
7	44	0	50	-1
7	48	22.98387097	40.92741935	1
7	46	9.677419355	45.16129032	1
7	49	36.29032258	34.67741935	1
7	45	3.225806452	47.17741935	1
7	44	4.435483871	47.58064516	1
7	47	20.56451613	42.74193548	1
8	46	13.70967742	47.17741935	-1
8	48	22.98387097	41.53225806	-1
8	45	13.70967742	47.78225806	-1
8	47	21.77419355	41.93548387	-1
8	49	28.22580645	37.90322581	-1
8	44	12.90322581	46.37096774	-1
8	48	22.58064516	41.53225806	0
8	45	20.16129032	43.34677419	0
8	44	13.70967742	50	0
8	49	29.03225806	32.25806452	0
8	46	18.14516129	42.94354839	0
8	47	18.14516129	41.73387097	0
8	49	24.19354839	38.70967742	1
8	46	20.56451613	41.73387097	1
8	48	27.41935484	38.30645161	1
8	47	22.58064516	39.71774194	1
8	44	13.30645161	43.75	1
8	45	15.32258065	44.35483871	1
8	46	17.33870968	39.91935484	1
8	45	19.35483871	43.5483871	1
8	48	24.19354839	37.2983871	1
8	44	8.064516129	50	1
8	47	20.16129032	40.92741935	1
8	49	21.37096774	37.09677419	1
8	45	15.32258065	45.76612903	0
8	44	15.72580645	46.77419355	0
8	48	19.35483871	38.50806452	0
8	47	15.72580645	43.14516129	0
8	46	14.91935484	43.14516129	0
8	49	30.24193548	38.10483871	0
8	44	4.838709677	47.78225806	-1
8	49	24.59677419	40.12096774	-1
8	46	16.12903226	42.94354839	-1
8	45	14.11290323	44.75806452	-1
8	47	14.91935484	37.90322581	-1
8	48	32.66129032	36.89516129	-1
8	46	21.37096774	42.94354839	1
8	48	22.98387097	37.90322581	1
8	47	23.79032258	41.33064516	1
8	49	27.82258065	37.2983871	1
8	45	9.274193548	42.94354839	1
8	44	14.11290323	45.76612903	1
8	48	20.96774194	38.30645161	-1
8	45	11.69354839	39.31451613	-1
8	49	21.77419355	39.51612903	-1
8	44	12.09677419	46.16935484	-1
8	46	15.32258065	42.54032258	-1
8	47	14.51612903	37.2983871	-1
8	48	16.12903226	41.73387097	0
8	49	16.93548387	39.11290323	0
8	44	4.838709677	47.98387097	0
8	46	12.90322581	41.73387097	0
8	45	14.11290323	45.16129032	0
8	47	12.5	40.92741935	0
9	44	4.032258065	51.00806452	0
9	46	8.870967742	44.35483871	0
9	49	34.27419355	30.04032258	0
9	47	25	33.66935484	0
9	45	10.08064516	43.34677419	0
9	48	22.58064516	33.46774194	0
9	49	49.19354839	29.43548387	1
9	46	24.19354839	38.91129032	1
9	48	48.38709677	31.4516129	1
9	47	45.56451613	29.83870968	1
9	44	6.85483871	46.16935484	1
9	45	19.35483871	41.53225806	1
9	47	19.35483871	35.08064516	-1
9	44	3.225806452	54.23387097	-1
9	49	12.90322581	39.91935484	-1
9	46	16.12903226	60.28225806	-1
9	48	25	38.70967742	-1
9	45	14.11290323	52.01612903	-1
9	47	19.35483871	40.72580645	-1
9	45	5.241935484	52.41935484	-1
9	44	4.838709677	54.83870968	-1
9	46	6.85483871	44.35483871	-1
9	49	22.17741935	40.32258065	-1
9	48	26.20967742	35.68548387	-1
9	47	18.5483871	36.49193548	1
9	49	39.51612903	29.23387097	1
9	48	39.91935484	32.66129032	1
9	46	18.14516129	35.08064516	1
9	45	11.29032258	39.31451613	1
9	44	5.241935484	41.33064516	1
9	47	28.22580645	35.08064516	0
9	46	11.69354839	40.92741935	0
9	49	38.30645161	33.66935484	0
9	45	8.064516129	53.62903226	0
9	48	20.16129032	45.36290323	0
9	44	2.822580645	53.62903226	0
9	47	19.75806452	40.32258065	-1
9	46	11.69354839	44.15322581	-1
9	48	14.91935484	40.52419355	-1
9	44	3.629032258	63.91129032	-1
9	49	35.48387097	35.48387097	-1
9	45	8.064516129	59.27419355	-1
9	48	18.9516129	45.16129032	0
9	45	9.274193548	58.87096774	0
9	49	13.70967742	45.56451613	0
9	47	9.274193548	37.09677419	0
9	46	12.90322581	39.11290323	0
9	44	7.661290323	59.87903226	0
9	46	16.12903226	38.50806452	1
9	44	4.032258065	46.37096774	1
9	45	8.064516129	42.54032258	1
9	49	32.66129032	35.88709677	1
9	48	32.66129032	36.69354839	1
9	47	15.32258065	34.27419355	1
10	48	28.22580645	40.32258065	1
10	44	11.69354839	53.62903226	1
10	49	18.5483871	41.33064516	1
10	45	13.70967742	58.66935484	1
10	47	12.90322581	47.17741935	1
10	46	11.69354839	55.04032258	1
10	48	11.29032258	58.87096774	-1
10	44	4.435483871	51.41129032	-1
10	47	6.048387097	54.23387097	-1
10	49	22.58064516	63.50806452	-1
10	46	6.85483871	56.25	-1
10	45	8.064516129	53.02419355	-1
10	44	6.048387097	56.4516129	0
10	48	25.80645161	65.12096774	0
10	49	20.56451613	60.88709677	0
10	45	8.064516129	53.62903226	0
10	47	10.88709677	55.64516129	0
10	46	8.467741935	57.86290323	0
10	45	14.11290323	55.44354839	0
10	48	26.61290323	61.69354839	0
10	49	38.70967742	67.74193548	0
10	44	5.64516129	52.21774194	0
10	47	22.58064516	58.66935484	0
10	46	15.72580645	56.25	0
10	44	6.85483871	52.82258065	-1
10	47	5.241935484	52.82258065	-1
10	48	20.16129032	67.74193548	-1
10	46	10.48387097	62.09677419	-1
10	45	9.677419355	61.69354839	-1
10	49	39.11290323	71.97580645	-1
10	48	16.12903226	50	1
10	44	8.870967742	52.62096774	1
10	49	30.64516129	37.5	1
10	45	11.29032258	58.66935484	1
10	46	16.12903226	61.49193548	1
10	47	17.74193548	57.66129032	1
10	46	13.30645161	56.0483871	0
10	49	24.59677419	60.88709677	0
10	48	24.19354839	58.46774194	0
10	47	13.70967742	60.68548387	0
10	45	15.72580645	57.25806452	0
10	44	0	50	0
10	49	25	37.90322581	1
10	44	0	50	1
10	48	14.11290323	40.92741935	1
10	45	0	50	1
10	46	6.048387097	53.83064516	1
10	47	6.85483871	47.98387097	1
10	44	11.69354839	55.04032258	-1
10	46	6.85483871	52.82258065	-1
10	47	8.870967742	54.23387097	-1
10	45	13.70967742	64.91935484	-1
10	49	47.98387097	71.37096774	-1
10	48	14.11290323	65.92741935	-1
11	45	8.467741935	50	0
11	49	16.93548387	43.5483871	0
11	48	7.661290323	48.18548387	0
11	44	4.032258065	50.40322581	0
11	46	5.64516129	48.79032258	0
11	47	6.451612903	48.58870968	0
11	45	1.612903226	51.61290323	-1
11	46	1.209677419	53.42741935	-1
11	44	0	55.44354839	-1
11	47	4.435483871	50.60483871	-1
11	48	7.661290323	49.19354839	-1
11	49	10.88709677	48.38709677	-1
11	46	5.241935484	46.16935484	1
11	47	6.048387097	47.78225806	1
11	44	0.806451613	50	1
11	48	3.225806452	48.58870968	1
11	45	1.209677419	48.18548387	1
11	49	12.09677419	44.15322581	1
11	46	3.629032258	51.20967742	-1
11	47	3.629032258	51.20967742	-1
11	48	9.274193548	47.58064516	-1
11	44	0	58.66935484	-1
11	45	3.629032258	52.62096774	-1
11	49	9.274193548	45.76612903	-1
11	46	4.838709677	48.99193548	0
11	45	3.225806452	50	0
11	49	6.048387097	42.33870968	0
11	48	5.241935484	48.18548387	0
11	44	0	55.24193548	0
11	47	6.451612903	48.58870968	0
11	46	0	50	1
11	44	0	52.01612903	1
11	48	8.467741935	46.16935484	1
11	47	7.258064516	47.58064516	1
11	45	0.403225806	50	1
11	49	6.451612903	47.78225806	1
11	47	4.435483871	47.78225806	1
11	46	0	48.18548387	1
11	44	0	52.01612903	1
11	48	15.32258065	45.16129032	1
11	45	0	50	1
11	49	12.5	42.74193548	1
11	44	0	54.23387097	0
11	46	2.822580645	48.79032258	0
11	47	6.451612903	47.58064516	0
11	45	2.822580645	50	0
11	48	8.064516129	45.96774194	0
11	49	11.69354839	44.95967742	0
11	45	0	50	-1
11	49	17.74193548	35.88709677	-1
11	47	10.48387097	44.15322581	-1
11	46	6.451612903	46.16935484	-1
11	48	20.16129032	38.30645161	-1
11	44	0	51.61290323	-1
12	45	9.677419355	46.37096774	1
12	49	42.74193548	42.33870968	1
12	46	16.93548387	42.74193548	1
12	48	41.93548387	36.08870968	1
12	44	4.838709677	47.78225806	1
12	47	31.0483871	44.95967742	1
12	46	1.209677419	48.18548387	0
12	48	13.70967742	44.75806452	0
12	45	3.629032258	49.19354839	0
12	44	0.806451613	49.59677419	0
12	47	18.9516129	45.16129032	0
12	49	53.62903226	30.04032258	0
12	46	3.225806452	47.78225806	-1
12	45	2.016129032	57.05645161	-1
12	49	5.64516129	48.38709677	-1
12	47	5.64516129	46.16935484	-1
12	44	1.612903226	49.39516129	-1
12	48	8.467741935	44.75806452	-1
12	47	13.30645161	44.55645161	0
12	49	29.83870968	38.50806452	0
12	44	2.822580645	49.19354839	0
12	46	4.838709677	48.38709677	0
12	45	6.451612903	46.37096774	0
12	48	47.17741935	37.7016129	0
12	49	50	36.29032258	1
12	48	20.56451613	34.07258065	1
12	44	7.661290323	46.77419355	1
12	45	14.11290323	45.96774194	1
12	47	28.22580645	34.27419355	1
12	46	9.677419355	41.73387097	1
12	45	3.225806452	47.78225806	-1
12	46	3.225806452	48.58870968	-1
12	44	5.241935484	47.98387097	-1
12	47	6.451612903	42.33870968	-1
12	48	8.064516129	43.34677419	-1
12	49	21.77419355	34.67741935	-1
12	48	12.09677419	40.72580645	-1
12	47	8.870967742	39.71774194	-1
12	45	6.048387097	46.57258065	-1
12	46	7.258064516	39.31451613	-1
12	49	25	35.48387097	-1
12	44	9.274193548	43.9516129	-1
12	45	7.661290323	45.96774194	1
12	44	9.677419355	45.16129032	1
12	49	33.46774194	35.48387097	1
12	46	19.35483871	41.53225806	1
12	47	13.70967742	41.73387097	1
12	48	29.03225806	32.86290323	1
12	45	4.838709677	48.18548387	0
12	49	22.98387097	36.89516129	0
12	44	7.661290323	41.93548387	0
12	46	13.30645161	42.74193548	0
12	47	10.48387097	36.89516129	0
12	48	18.9516129	31.85483871	0
13	45	12.5	51.20967742	-1
13	44	1.612903226	50	-1
13	47	25	48.18548387	-1
13	49	26.61290323	43.5483871	-1
13	46	34.67741935	37.7016129	-1
13	48	22.58064516	42.54032258	-1
13	47	25.80645161	45.96774194	1
13	49	29.83870968	37.7016129	1
13	46	13.70967742	45.96774194	1
13	48	22.58064516	39.11290323	1
13	45	8.467741935	45.96774194	1
13	44	2.822580645	50	1
13	48	35.88709677	38.91129032	0
13	46	6.048387097	46.37096774	0
13	45	2.822580645	49.7983871	0
13	47	15.32258065	42.94354839	0
13	49	37.09677419	33.26612903	0
13	44	2.822580645	50	0
13	49	48.79032258	25.2016129	1
13	45	4.838709677	47.98387097	1
13	44	3.629032258	48.18548387	1
13	47	36.29032258	36.89516129	1
13	46	17.33870968	43.75	1
13	48	18.9516129	38.91129032	1
13	49	27.41935484	38.30645161	-1
13	46	2.419354839	50	-1
13	48	11.69354839	46.16935484	-1
13	44	0	50	-1
13	47	6.85483871	47.17741935	-1
13	45	4.032258065	47.98387097	-1
13	48	20.16129032	40.72580645	0
13	44	0.403225806	50	0
13	46	4.032258065	49.59677419	0
13	47	6.048387097	49.39516129	0
13	49	29.43548387	41.12903226	0
13	45	0	50	0
13	49	19.75806452	40.32258065	0
13	47	11.69354839	45.76612903	0
13	46	4.838709677	47.17741935	0
13	44	2.822580645	48.18548387	0
13	48	10.08064516	43.9516129	0
13	45	3.225806452	47.98387097	0
13	48	6.048387097	45.96774194	-1
13	49	27.82258065	40.52419355	-1
13	46	2.822580645	49.39516129	-1
13	47	10.08064516	46.77419355	-1
13	45	0.403225806	50	-1
13	44	0	50	-1
13	46	0.403225806	50	1
13	44	0	50	1
13	48	6.048387097	46.16935484	1
13	45	0	50	1
13	49	9.677419355	46.97580645	1
13	47	3.629032258	48.79032258	1
14	47	47.98387097	33.87096774	-1
14	49	55.64516129	33.66935484	-1
14	46	29.03225806	44.95967742	-1
14	45	28.22580645	46.97580645	-1
14	48	56.0483871	35.68548387	-1
14	44	24.59677419	46.57258065	-1
14	45	30.64516129	36.69354839	0
14	46	25	44.15322581	0
14	49	54.43548387	35.08064516	0
14	47	38.70967742	40.72580645	0
14	48	41.93548387	33.87096774	0
14	44	28.22580645	38.30645161	0
14	48	42.33870968	35.28225806	1
14	46	22.98387097	41.12903226	1
14	45	27.01612903	41.73387097	1
14	47	48.38709677	33.06451613	1
14	49	65.32258065	27.41935484	1
14	44	34.27419355	40.72580645	1
14	49	68.14516129	19.95967742	1
14	47	42.33870968	27.01612903	1
14	44	35.88709677	41.12903226	1
14	46	34.67741935	36.29032258	1
14	48	53.22580645	28.42741935	1
14	45	29.03225806	39.51612903	1
14	49	43.14516129	37.5	0
14	47	24.19354839	39.51612903	0
14	45	27.82258065	37.5	0
14	48	25.40322581	35.28225806	0
14	46	22.17741935	42.74193548	0
14	44	14.11290323	46.16935484	0
14	48	49.19354839	36.08870968	-1
14	46	21.77419355	41.33064516	-1
14	45	24.19354839	43.9516129	-1
14	49	50.40322581	32.86290323	-1
14	47	39.91935484	36.29032258	-1
14	44	23.38709677	43.14516129	-1
14	47	35.88709677	39.11290323	1
14	45	24.19354839	42.94354839	1
14	48	50	27.62096774	1
14	46	39.11290323	37.2983871	1
14	49	58.06451613	16.33064516	1
14	44	33.06451613	37.09677419	1
14	49	56.4516129	34.67741935	-1
14	44	10.48387097	44.95967742	-1
